
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\SRAMAK~1\AppData\Local\Temp\chromatic--9652-V1maZ4g3VNw7

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.19.1

Operating system : Windows 10

[13:11:42] No configuration file found, switching to CLI flags.
[13:11:42] Using tsconfig file : C:\Users\sramakkapeta\Desktop\taskbox\.storybook\tsconfig.json
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/.storybook/preview.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/favicon.ico
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/index.html
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/main.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/polyfills.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/styles.css
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/app.component.css
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/app.component.html
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/app.component.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/app.module.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/environments/environment.prod.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/environments/environment.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/button.component.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/button.css
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/Button.stories.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/header.component.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/header.css
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/Header.stories.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/Introduction.mdx
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/page.component.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/page.css
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/Page.stories.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/User.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/inbox-screen.component.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/pure-inbox-screen.component.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/pure-inbox-screen.stories.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/pure-task-list.component.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/pure-task-list.stories.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/task-list.component.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/task.component.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/task.module.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/components/task.stories.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/models/task.model.ts
[13:11:42] Including      : C:/Users/sramakkapeta/Desktop/taskbox/src/app/state/task.state.ts
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/icon/percolate.eot
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/icon/percolate.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/icon/percolate.ttf
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/assets/icon/percolate.woff
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/code-brackets.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/colors.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/comments.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/direction.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/flow.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/plugin.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/repo.svg
[13:11:42] Excluding      : C:/Users/sramakkapeta/Desktop/taskbox/src/stories/assets/stackalt.svg
[13:11:42] Searching package.json file
[13:11:42] package.json file found
[13:11:42] Processing package.json dependencies
[13:11:42] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[13:11:42] README.md file found
[13:11:42] Error during C:\Users\sramakkapeta\Desktop\taskbox\CHANGELOG read
[13:11:42] Continuing without CHANGELOG.md file
[13:11:42] Error during C:\Users\sramakkapeta\Desktop\taskbox\CONTRIBUTING read
[13:11:42] Continuing without CONTRIBUTING.md file
[13:11:42] LICENSE.md file found
[13:11:42] Error during C:\Users\sramakkapeta\Desktop\taskbox\TODO read
[13:11:42] Continuing without TODO.md file
[13:11:42] Get dependencies data
[13:11:42] parsing        : C:/Users/sramakkapeta/Desktop/taskbox/.storybook/preview.ts
[13:11:42] found          : preview
[13:11:42] parsing        : C:/Users/sramakkapeta/Desktop/taskbox/src/main.ts
[13:11:42] parsing        : C:/Users/sramakkapeta/Desktop/taskbox/src/polyfills.ts
